UnivID,UnivName,UnivLoc,Year,Tag Line,UK Rank,World Class Rank,CWURScore,Min Ielts Score ,Avg fees UG (in pounds),Avg fees PG ,International student percent,Student Satisfication Percent,Enrolled students,Teaching Staff,Type ,note,Campus Locality, Living Expenses per year(in pounds) ,Latitude,Longitude,Website,Chance of Admission
2064,Oxford Brookes University,South East England,1865,learning through doing,64,674,68.2,4.5,12400," £23,187.00 ",15.30%,77.00%,"15,000-19,999","1,000-1,499",Public,Semesters,Urban," £8,990.00 ",51.755,-1.2242,www.brookes.ac.uk,0.19
2065,Northumbria University,North East England,1992,The age of learning,65,803,71.1,4.5,11500," £23,187.00 ",10.50%,78.30%,"25,000-29,999","1,000-1,499",Public,Semesters,Urban," £8,000.00 ",54.9769,-1.6072,www.unn.ac.uk,0.4
2066,Sheffield Hallam University,Yorkshire and the Humber,1992,Learn and Serve,66,576,67.4,4.5,11500," £23,187.00 ",5.90%,81.10%,"30,000-34,999","2,000-2,499",Public,Semesters,Urban," £8,400.00 ",53.3785,-1.4663,www.shu.ac.uk,0.33
2067,St George's University of London,London,1733,NA,67,196,72.9,5.5,18630," £23,187.00 ",9.40%,71.90%,"4,000-4,999",500-599,Public,Semesters,Urban," £10,229.00 ",51.427,-0.1739,www.sgul.ac.uk,0.07
2068,"Goldsmiths, University of London",London,1904,Institute for Creative and Cultural Entrepreneurship,68,654,66.7,5.5,12710," £23,187.00 ",19.80%,72.00%,"10,000-14,999","1,000-1,499",Public,NA,Urban," £8,000.00 ",51.4743,-0.0354,www.gold.ac.uk,0.7
2069,University of Roehampton,London,2004,NA,69,1273,65.9,4.5,12000," £23,187.00 ",9.50%,77.20%,"10,000-14,999",500-599,Public,Semesters,Urban," £9,500.00 ",51.4581,-0.2445,www.roehampton.ac.uk,0.46
2070,Bangor University,Wales,1884,The Best Gift is Knowledge,70,542,71.9,5.5,12500," £23,187.00 ",14.40%,81.80%,"10,000-14,999","1,000-1,499",Public,Semesters,NA," £7,771.00 ",53.2295,-4.13,www.bangor.ac.uk,0.38
2071,University of Chichester,South East England,2005,"By teaching, we learn",71,2585,NA,4.5,10250," £23,187.00 ",2.40%,79.90%,"5,000-5,999",500-599,Public,NA,Suburban," £8,990.00 ",50.845,-0.7729,www.chiuni.ac.uk,0.59
2072,Falmouth University,South West England,2012,"Creative, Connected, Courageous",72,2943,NA,4.5,12000," £23,187.00 ",6.70%,76.50%,"6,000-6,999",300-399,Public,NA,NA," £8,217.00 ",50.1713,-5.1238,www.falmouth.ac.uk,0.16
2073,"City, University of London",London,1966,To Serve Mankind,73,301,71.1,4.5,13000," £23,187.00 ",35.30%,77.10%,"20,000-24,999","2,000-2,499",Public,NA,Urban," £12,000.00 ",51.528,-0.1025,www.city.ac.uk,0.46
2074,De Montfort University,East Midlands,1992,Excellence and Zeal,74,456,67.6,4.5,11750," £23,187.00 ",10.80%,80.00%,"25,000-29,999","1,500-1,999",Public,Continuous,NA," £10,000.00 ",52.6298,-1.1399,www.dmu.ac.uk/home.aspx,0.48
2075,University of Central Lancashire,North West England,1992,From the Earth to the Sun,75,804,68.2,4.5,11450," £23,187.00 ",8.50%,78.70%,"20,000-24,999","1,500-1,999",Public,Semesters,Urban," £7,500.00 ",53.7645,-2.7083,www.uclan.ac.uk,0.74
2076,Plymouth University,South West England,1856,Explore Dream Discover,76,4608,72.7,4.5,12250," £23,187.00 ",7.90%,79.90%,"1,000-1,999",100-199,Private,NA,NA," £7,500.00 ",50.3759,-4.1396,www.plym.ac.uk,0.4
2077,University of Hull,Yorkshire and the Humber,1954,Bearing the Torch,77,734,74,4.5,12300," £23,187.00 ",9.60%,77.10%,"15,000-19,999","1,000-1,499",Public,Semesters,Suburban," £8,000.00 ",53.7731,-0.367,www.hull.ac.uk,0.89
2078,Liverpool John Moores University,North West England,1992,Fortune Assists the Bold,78,691,71.3,4.5,11000," £23,187.00 ",4.70%,79.10%,"20,000-24,999","1,500-1,999",Public,Semesters,Urban," £7,471.00 ",53.4037,-2.9731,ljmu.ac.uk,0.15
2079,University of Chester,North West England,2005,"He that teacheth, on teaching",79,1579,NA,4.5,10800," £23,187.00 ",5.40%,79.10%,"10,000-14,999",600-699,Public,Other,Urban," £7,471.00 ",53.2003,-2.8998,www.chester.ac.uk,0.46
2080,University of the Arts London,London,1986,First among artists,79,459,NA,5.5,15950," £23,187.00 ",42.70%,70.10%,"15,000-19,999","2,000-2,499",Public,NA,NA," £12,000.00 ",51.5178,-0.1164,www.arts.ac.uk/,0.97
2081,York St John University,Yorkshire and the Humber,1841,They may have life and have it more abundantly,81,2643,NA,5.5,10000," £23,187.00 ",8.70%,79.90%,"6,000-6,999",300-399,Public,NA,Urban," £8,000.00 ",53.9663,-1.0829,www.yorksj.ac.uk/,0.7
2082,Queen Margaret University,Scotland,2007,NA,82,2494,NA,4.5,10700," £23,187.00 ",18.30%,76.50%,"5,000-5,999",200-299,Public,Semesters,Suburban," £7,500.00 ",55.9308,-3.0736,www.qmced.ac.uk,0.42
2083,Robert Gordon University,Scotland,1992,Make the best of all your abilities,83,1163,NA,4.5,10000," £23,187.00 ",14.90%,80.40%,"10,000-14,999",600-699,Public,Semesters,Suburban," £7,000.00 ",57.1189,-2.1379,www.rgu.ac.uk,0.91
2084,University of Greenwich,London,1890,"To learn, to do, to achieve",84,747,68.7,4,10850," £23,187.00 ",14.90%,78.40%,"15,000-19,999","1,000-1,499",Public,Semesters,Suburban," £10,229.00 ",51.483,-0.0064,www.gre.ac.uk,0.85
2085,"St Mary's University, Twickenham",London,1850,Show Thyself a Mother,85,2386,NA,4.5,11000," £23,187.00 ",4.20%,79.00%,"5,000-5,999",300-399,Private,NA,Suburban," £8,000.00 ",51.4363,-0.3345,www.stmarys.ac.uk,0.28
2086,London South Bank University,London,1892,Do it with thy Might,86,1040,NA,4.5,10500," £23,187.00 ",9.10%,77.90%,"15,000-19,999","1,000-1,499",Public,Semesters,Urban," £9,000.00 ",51.4981,-0.1024,www.sbu.ac.uk,0.37
2087,Teesside University,North East England,1992,Deeds Not Words,87,1341,NA,4.5,10750," £23,187.00 ",6.30%,79.50%,"15,000-19,999",700-799,Public,NA,Urban," £8,000.00 ",54.5707,-1.2353,www.tees.ac.uk,0.14
2088,University of Hertfordshire,East of England,1992,Seek Knowledge Throughout Life,88,604,69.5,4,11000," £23,187.00 ",14.00%,78.30%,"20,000-24,999","1,500-1,999",Public,Semesters,Suburban," £9,415.00 ",51.7615,-0.2483,www.herts.ac.uk,0.87
2089,Royal Agricultural University,South West England,2013,Caring for the Fields and the Beasts,89,4336,NA,5.5,10000," £23,187.00 ",7.20%,82.30%,"1,000-1,999",50-99,Public,Other,Rural," £9,400.00 ",51.7105,-1.995,www.rau.ac.uk,0.74
2090,Solent University,South East England,2004,Spark Your Imagination,89,1682,NA,4.5,10380," £23,187.00 ",13.30%,79.00%,"9,000-9,999",600-699,Public,Semesters,Urban," £7,500.00 ",50.9083,-1.4004,www.solent.ac.uk,0.39
2091,University of Derby,East Midlands,1992,Experience Teaches,91,1140,NA,4.5,10900," £23,187.00 ",8.00%,78.60%,"15,000-19,999","1,000-1,499",Public,Other,Urban," £10,500.00 ",52.9379,-1.4972,www.derby.ac.uk,0.07
2092,University of Buckingham,South East England,1973,Flying on our own Wings,92,2004,NA,4.5,17160," £23,187.00 ",50.50%,80.50%,"3,000-3,999",100-199,Private,NA,Rural," £8,000.00 ",51.9954,-0.9917,www.buckingham.ac.uk,0.36
2093,University of Worcester,West Midlands,2005,Inspire to Aspire,92,2346,NA,4.5,11120," £23,187.00 ",5.60%,82.80%,"10,000-14,999",900-999,Public,Semesters,Suburban," £8,097.00 ",52.198,-2.242,www.worcester.ac.uk,0.19
2094,Bournemouth University,South West England,1992,To learn is to change,94,782,68.9,4.5,13000," £23,187.00 ",8.70%,75.40%,"15,000-19,999",900-999,Public,NA,Urban," £8,217.00 ",50.7435,-1.8983,www.bournemouth.ac.uk,0.08
2095,University of Gloucestershire,South West England,2001,In Spirit and Truth,95,2073,NA,4.5,11500," £23,187.00 ",3.70%,78.00%,"8,000-8,999",600-699,Public,Semesters,Suburban," £8,217.00 ",51.8879,-2.0888,www.glos.ac.uk,0.17
2096,Birmingham City University,West Midlands,1992,Do what you are doing; attend to your business,96,573,NA,4.5,13500," £23,187.00 ",9.00%,77.30%,"25,000-29,999","1,500-1,999",Public,Semesters,Urban," £6,000.00 ",52.4833,-1.8848,www.bcu.ac.uk,0.77
2097,Glasgow Caledonian University,Scotland,1993,For the Common Weal,96,1284,67.2,4.5,10467," £23,187.00 ",8.10%,76.50%,"15,000-19,999",700-799,Public,Trimesters,Urban," £8,000.00 ",55.8668,-4.25,www.gcu.ac.uk,0.11
2098,University of Winchester,South East England,2005,Wisdom and Knowledge,98,2190,NA,4.5,11300," £23,187.00 ",6.10%,78.50%,"7,000-7,999",700-799,Public,Semesters,Suburban," £10,000.00 ",51.06,-1.3277,winchester.ac.uk,0.72
2099,Abertay University,Scotland,1994,Blessed is the one who finds wisdom,98,1066,NA,5.5,10700," £23,187.00 ",9.00%,81.30%,"4,000-4,999",200-299,Public,Semesters,Urban," £6,500.00 ",56.4633,-2.9739,www.abertay.ac.uk,0.07
2100,Brunel University London,London,1966,"To bring benefit to society through excellence in education, research and knowledge transfer",100,578,73.5,4.5,13500," £23,187.00 ",20.60%,73.40%,"10,000-14,999","1,000-1,499",Public,Trimesters,Suburban," £7,000.00 ",51.5321,-0.4727,www.brunel.ac.uk,0.66
2101,Edinburgh Napier University,Scotland,1992,"Without knowledge, everything is in vain",101,676,66.2,4.5,11250," £23,187.00 ",16.60%,75.90%,"10,000-14,999",800-899,Public,Trimesters,Urban," £8,000.00 ",55.9332,-3.2142,www.napier.ac.uk,0.76
2102,University of Wales Trinity Saint David,Wales,2010,NA,102,1855,NA,4.5,10000," £23,187.00 ",15.59%,78.60%,"10,000-14,999",700-799,Public,Semesters,Rural," £7,771.00 ",52.1144,-4.0754,www.uwtsd.ac.uk/,0.03
2103,Bishop Grosseteste University,East of England,1862,Not all things to oneself,102,4547,NA,5.5,10000," £23,187.00 ",15.59%,75.80%,"2,000-2,999",100-199,Public,NA,Urban," £7,500.00 ",53.2439,-0.5366,www.bishopg.ac.uk/,0.86
2104,Plymouth Marjon University,South West England,1923,Out of studies comes character,102,3916,NA,6,9250," £23,187.00 ",15.59%,82.70%,"2,000-2,999",50-99,Private,NA,NA," £8,217.00 ",50.4201,-4.11,www.marjon.ac.uk,0.14
2105,University of Bradford,Yorkshire and the Humber,1966,Give invention light,105,1392,68.6,4.5,12100," £23,187.00 ",14.90%,74.30%,"9,000-9,999",500-599,Public,Semesters,Urban," £8,270.00 ",53.7915,-1.7661,www.brad.ac.uk,0.49
2106,Kingston University,London,1992,Through learning we progress,106,817,67.4,4.5,11300," £23,187.00 ",14.50%,78.30%,"15,000-19,999","1,000-1,499",Public,Semesters,Urban," £10,229.00 ",51.4032,-0.3035,www.kingston.ac.uk/,0.35
2107,Middlesex University,London,1973,NA,107,537,67.5,4,11200," £23,187.00 ",20.70%,74.00%,"15,000-19,999","1,000-1,499",Public,Semesters,NA," £9,000.00 ",51.5897,-0.2293,www.mdx.ac.uk,0.64
2108,University of the West of Scotland,Scotland,1897,To achieve through hard work,108,1905,66.9,4.5,11000," £23,187.00 ",5.20%,78.00%,"15,000-19,999",600-699,Public,Trimesters,Urban," £8,000.00 ",55.7782,-4.1041,www.uws.ac.uk,0.03
2109,University of Sunderland,North East England,1992,Sweetly absorbing knowledge,109,1050,NA,4,8350," £23,187.00 ",25.10%,77.20%,"10,000-14,999",900-999,Public,Continuous,Urban," £8,000.00 ",54.9046,-1.3915,www.sunderland.ac.uk,0.03
2110,Bath Spa University,South West England,1975,NA,110,1334,NA,4.5,11300," £23,187.00 ",7.40%,72.20%,"7,000-7,999",600-699,Public,NA,Rural," £8,217.00 ",51.3749,-2.4394,www.bathspa.ac.uk,0.69
2111,University of Salford,North West England,1967,Let us seek higher things,111,680,67.7,4.5,11795," £23,187.00 ",11.10%,76.80%,"20,000-24,999","1,000-1,499",Public,Semesters,Urban," £7,471.00 ",53.4872,-2.2737,www.salford.ac.uk,0.41
2112,Cardiff Metropolitan University,Wales,2011,The most valuable possession is knowledge,112,1821,NA,4.5,10800," £23,187.00 ",18.00%,80.00%,"10,000-14,999",700-799,Public,Semesters,Urban," £7,500.00 ",51.496,-3.2121,www.cardiffmet.ac.uk,0.14
2113,Buckinghamshire New University,South East England,2007,By Art and Industry,113,2727,NA,4.5,9500," £23,187.00 ",7.60%,79.70%,"10,000-14,999",400-499,Public,Semesters,Suburban," £8,990.00 ",51.6279,-0.7533,bucks.ac.uk/,0.49
2114,University of South Wales,Wales,1841,Success Through Endeavour,114,1129,66.4,4.5,10100," £23,187.00 ",11.80%,79.50%,"20,000-24,999","1,000-1,499",Public,Trimesters,NA," £7,771.00 ",51.479,-3.1694,www.southwales.ac.uk/,0.38
2115,Newman University,West Midlands,1968,From the shadow to the truth,115,5253,NA,4.5,10500," £23,187.00 ",15.59%,81.20%,"2,000-2,999",100-199,Public,NA,Suburban," £10,000.00 ",52.433,-1.9936,www.newman.ac.uk/,0.92
2116,University of Northampton,East Midlands,2005,Let us not be ignorant,116,1198,NA,4,10700," £23,187.00 ",9.60%,73.90%,"10,000-14,999",800-899,Public,NA,Suburban," £9,000.00 ",52.2305,-0.887,www.northampton.ac.uk,0.47
2117,Leeds Trinity University,Yorkshire and the Humber,2012,Knowledge and Excellence,117,3200,NA,4.5,10750," £23,187.00 ",0.70%,74.80%,"3,000-3,999",100-199,Public,Semesters,Suburban," £7,500.00 ",53.8483,-1.6453,www.leedstrinity.ac.uk/,0.1
2118,Canterbury Christ Church University,South East England,2005,The truth shall set you free,118,1578,NA,4.5,11000," £23,187.00 ",5.70%,75.70%,"10,000-14,999",700-799,Public,Trimesters,Urban," £8,990.00 ",51.2795,1.0899,www.canterbury.ac.uk,0.45
2119,University of Westminster,London,1838,The Lord is our Strength,119,801,66.9,5.5,12000," £23,187.00 ",21.10%,75.10%,"15,000-19,999","1,500-1,999",Public,Semesters,Urban," £10,229.00 ",51.517,-0.1432,www.wmin.ac.uk,0.86
2120,Anglia Ruskin University,East of England,1858,Excellence through partnership,120,730,68.1,4,10500," £23,187.00 ",10.40%,79.00%,"20,000-24,999",900-999,Public,Semesters,Urban," £9,415.00 ",52.2033,0.1345,www.anglia.ac.uk,0.36
2121,University of Cumbria,North West England,2007,NA,121,2333,NA,4.5,10500," £23,187.00 ",1.50%,73.80%,"7,000-7,999",400-499,Public,NA,NA," £6,000.00 ",54.8909,-2.9222,www.cumbria.ac.uk,0.18
2122,University of Brighton,South East England,1992,NA,122,761,71.1,4.5,12660," £23,187.00 ",13.70%,75.80%,"20,000-24,999","1,500-1,999",Public,Continuous,NA," £8,990.00 ",50.8598,-0.0879,www.brighton.ac.uk,0.36
2123,Leeds Beckett University,Yorkshire and the Humber,1992,NA,123,657,66.1,4.5,9500," £23,187.00 ",5.70%,79.30%,"20,000-24,999","1,000-1,499",Public,Semesters,Urban," £8,270.00 ",53.8035,-1.548,www.lmu.ac.uk,0.3
2124,University of Wolverhampton,West Midlands,1992,Innovation and opportunity,124,864,66,4.5,10000," £23,187.00 ",15.59%,78.80%,"15,000-19,999",900-999,Public,Semesters,NA," £9,097.00 ",52.5876,-2.1273,www.wlv.ac.uk/,0.38
2125,University of Bolton,North West England,2004,Wisdom is over Morus,125,2100,NA,4.5,11250," £23,187.00 ",6.90%,82.10%,"6,000-6,999",300-399,Public,Semesters,Urban," £6,000.00 ",53.5742,-2.4362,www.bolton.ac.uk,0.62
2126,London Metropolitan University,London,1848,Knowledge in Abundance,126,1025,NA,4.5,11400," £23,187.00 ",12.40%,75.70%,"9,000-9,999",400-499,Public,Continuous,Urban," £15,000.00 ",51.5526,-0.1113,www.londonmet.ac.uk,0.19
2127,University of East London,London,1992,Science and fulfillment of vows,127,971,NA,4.5,10700," £23,187.00 ",6.90%,76.10%,"10,000-14,999",900-999,Public,Semesters,Suburban," £10,229.00 ",51.5076,0.0651,www.uel.ac.uk,0.4
2128,University of Bedfordshire,East of England,2006,NA,128,1281,NA,4.5,9750," £23,187.00 ",11.70%,77.40%,"10,000-14,999",500-599,Public,Semesters,Urban," £9,415.00 ",51.8779,-0.4093,www.beds.ac.uk,0.48
2129,University of Suffolk,East of England,2007,Honesty and diligence,129,4030,NA,4.5,9495," £23,187.00 ",2.50%,76.00%,"7,000-7,999",200-299,Public,NA,NA," £9,415.00 ",52.0523,1.1629,www.ucs.ac.uk/,0.78
2130,Ravensbourne University London,London,1962,Designed for industry,131,2759,NA,5.5,9250," £23,187.00 ",15.59%,66.10%,"2,000-2,999",100-199,Public,Semesters,Urban," £10,229.00 ",51.5017,0.0055,www.ravensbourne.ac.uk,0.46
